total_cloud_cover_sfc,shortwave_radiation_backwards_sfc,generated_power_kw
0.0,435.21,2805.2676
0.0,515.31,2768.1883
0.0,542.9,2471.2245
0.0,512.64,1233.002
0.3,432.54,279.1891
0.0,313.28,44.6431
100.0,0.0,469.03596
100.0,8.01,1433.8985
100.0,67.64,1932.6989
100.0,135.28,1754.4959
91.0,358.67,612.54616
6.3,497.51,115.7372
35.0,523.32,209.28936
20.0,435.21,178.17393
37.0,424.53,240.54478
16.0,292.81,3.9839181
100.0,0.0,212.73694
100.0,11.57,928.17262
100.0,131.72,814.1026
100.0,251.87,1170.5806
100.0,390.71,751.5643
78.0,480.6,258.036
26.0,527.77,77.371552
19.0,503.74,151.54448
100.0,407.62,3.274586
100.0,289.25,5.625
100.0,0.0,365.87528
100.0,9.79,1020.2754
100.0,78.32,2046.7212
100.0,124.6,1770.4435
100.0,161.98,1479.5331
100.0,194.91,1197.0767
100.0,215.38,1779.7003
100.0,240.3,2084.9414
100.0,207.37,366.52784
100.0,130.83,37.264069
100.0,0.0,612.4965
100.0,13.35,1516.1773
100.0,155.75,2128.6253
33.0,313.28,2607.9262
15.0,302.6,2741.3694
10.0,234.07,1843.9107
10.0,527.77,1555.8217
10.0,501.96,1418.3475
41.0,223.39,325.89532
100.0,0.0,109.07939
100.0,9.79,232.56139
100.0,73.87,696.74
100.0,195.8,424.49561
100.0,312.39,162.37921
100.0,187.79,1199.4147
100.0,236.74,344.17139
100.0,227.84,662.075
100.0,236.74,136.57458
43.0,317.73,38.921569
100.0,0.0,214.66867
100.0,10.68,435.98026
100.0,110.36,540.26354
85.0,278.57,609.03444
83.0,423.64,1231.1073
78.0,298.15,1338.748
100.0,231.4,1533.5819
100.0,270.56,274.12224
91.0,205.59,209.04958
70.0,167.32,61.186944
100.0,239.41,37.113781
88.0,217.16,44.916886
100.0,241.19,63.474352
100.0,374.69,11.048742
100.0,440.55,3.5764493
100.0,140.62,0.009444444
100.0,257.21,199.56072
100.0,226.95,621.0319
98.0,271.45,1270.4655
59.0,260.77,378.96399
100.0,232.29,155.8639
41.0,186.01,16.274753
100.0,0.0,60.412381
100.0,13.35,213.16447
100.0,105.02,411.75982
84.0,187.79,946.81661
10.0,351.55,770.66778
100.0,0.0,0.22459016
100.0,18.69,65.507917
100.0,149.52,69.335871
100.0,283.02,179.29113
75.0,362.23,509.22694
100.0,453.01,426.59295
100.0,445.89,411.4492
100.0,432.54,267.54383
100.0,369.35,63.384136
100.0,305.27,0.16192283
0.0,0.0,132.23905
0.0,24.03,205.54818
0.0,181.56,315.97245
0.0,343.54,552.13038
0.0,472.59,492.32998
0.0,556.25,552.04514
0.0,585.62,408.28072
0.0,560.7,263.97289
0.0,483.27,101.51705
100.0,362.23,0.36510417
0.0,0.0,760.53663
1.0,25.81,1800.9321
74.0,188.68,2446.9025
28.0,351.55,2848.8113
2.0,482.38,3042.2762
0.0,567.82,2976.7425
0.0,598.08,2661.2573
0.0,573.16,2012.8759
0.0,493.95,419.42047
0.0,371.13,32.106884
100.0,0.0,37.861475
100.0,28.48,119.46945
100.0,187.79,354.87786
76.0,351.55,1608.7156
100.0,471.7,1798.4442
0.0,565.15,2201.482
2.0,596.3,2514.8261
5.0,572.27,1983.4115
100.0,488.61,454.60693
100.0,347.1,38.520397
100.0,0.0,306.21257
100.0,18.69,810.41608
100.0,114.81,1653.5456
100.0,217.16,2594.6142
100.0,359.56,2495.5364
100.0,320.4,2034.5494
100.0,334.64,349.33594
100.0,313.28,508.95105
100.0,276.79,81.15272
52.0,0.0,524.29145
54.0,34.71,1511.2741
55.0,199.36,2160.7512
30.0,359.56,2625.0994
83.0,486.83,2183.5018
0.0,566.04,1644.59
10.0,364.9,532.01389
16.0,257.21,149.70222
16.0,218.94,12.351344
30.0,176.22,1.2752137
100.0,0.0,718.82787
100.0,32.04,1726.4683
0.0,201.14,2344.2967
0.0,364.01,2748.0358
10.0,488.61,2909.5366
3.3,574.94,2774.0572
6.6,601.64,2125.9102
0.9,582.06,650.15667
0.0,504.63,89.000525
1.8,387.15,1.1058824
34.0,0.0,380.55369
100.0,31.15,963.70243
100.0,158.42,734.79313
100.0,322.18,785.81806
7.0,480.6,1011.2157
100.0,466.36,943.20981
100.0,420.08,704.87833
100.0,388.04,298.18582
100.0,360.45,91.135834
100.0,286.58,84.115943
100.0,0.0,222.8959
100.0,29.37,495.7582
10.0,200.25,513.90689
0.0,354.22,637.55228
0.0,494.84,641.52067
100.0,550.91,1730.8477
100.0,473.48,2107.1092
40.0,539.34,294.9493
9.0,504.63,49.494442
35.0,388.04,3.2892303
100.0,0.0,20.289321
100.0,20.47,119.6423
100.0,97.9,202.60269
100.0,167.32,213.51918
100.0,251.87,325.59282
100.0,338.2,689.46341
100.0,492.17,455.77683
100.0,543.79,1116.084
100.0,486.83,188.75389
50.0,328.41,7.3594994
100.0,32.93,16.747443
100.0,147.74,747.95484
54.0,219.83,896.17405
40.0,293.7,1299.9747
100.0,404.95,2501.3443
10.0,458.35,2067.4558
5.0,460.13,402.96303
5.0,529.55,31.680455
100.0,397.83,6.7550505
100.0,0.0,81.04899
100.0,32.04,214.27725
100.0,189.57,388.70286
45.0,387.15,503.07919
0.0,514.42,428.09654
100.0,446.78,650.36148
100.0,279.46,751.18134
100.0,129.05,715.04669
100.0,113.03,245.03425
100.0,143.29,21.344653
0.0,0.0,729.90932
0.0,51.62,1783.8262
0.0,228.73,2390.095
0.0,393.38,2804.8013
0.0,524.21,2961.926
0.0,606.98,2867.343
0.0,637.24,2584.3651
0.0,611.43,2118.8114
0.0,532.22,680.90394
100.0,411.18,50.614814
100.0,0.0,564.36012
100.0,48.06,538.48395
100.0,170.88,946.53167
100.0,254.54,1643.1462
100.0,221.61,1484.1412
100.0,401.39,1133.0727
100.0,357.78,433.32806
100.0,275.01,320.20786
100.0,250.09,220.395
100.0,306.16,0.26018519
100.0,0.0,319.17873
100.0,52.51,776.38526
44.0,243.86,1343.0145
39.0,380.03,2648.7486
100.0,411.18,2977.094
10.0,462.8,2955.7583
0.0,631.01,2161.0413
27.0,572.27,2151.0257
10.0,394.27,782.56749
17.0,329.3,56.482041
46.0,152.19,299.88492
3.0,0.0,806.81349
2.0,61.41,1810.5113
0.0,242.97,2434.8074
0.0,405.84,2795.9993
5.0,473.48,2949.8806
0.0,614.1,2881.9097
0.0,641.69,1416.0774
0.0,614.99,424.62465
100.0,490.39,97.651824
100.0,194.91,0.063131313
100.0,0.0,66.971355
49.0,72.09,247.67075
32.0,254.54,329.8208
43.0,410.29,738.98194
3.0,533.11,1851.771
19.0,611.43,1015.2933
100.0,604.31,219.2571
36.0,345.32,1059.0576
10.0,307.94,794.39164
100.0,308.83,44.838407
100.0,262.55,317.83056
100.0,0.0,687.91423
100.0,49.84,1602.8818
100.0,224.28,1379.7537
30.0,315.95,1215.9592
11.0,522.43,479.02023
10.0,470.81,1395.4672
10.0,322.18,1448.713
100.0,292.81,323.25818
100.0,434.32,198.86434
100.0,171.77,43.092302
100.0,0.0,88.496643
100.0,63.19,289.35083
100.0,226.06,659.44101
57.0,404.95,750.74442
15.0,544.68,1409.4254
76.0,526.88,1964.5812
1.0,553.58,2458.3645
72.0,531.33,2154.2716
0.0,525.1,765.70439
0.3,433.43,30.36271
23.0,0.0,168.89293
16.0,83.66,721.24609
43.0,266.11,751.95215
31.0,421.86,2378.8787
36.0,546.46,1715.4383
100.0,442.33,860.72365
100.0,497.51,832.32777
100.0,495.73,241.875
100.0,451.23,107.38569
100.0,403.17,44.705959
100.0,0.0,181.53847
100.0,46.28,399.22861
82.0,213.6,1003.2059
8.4,444.11,1730.1885
0.0,572.27,2653.3225
29.0,586.51,2857.5967
0.0,679.07,2689.2852
0.0,651.48,2189.9954
0.0,571.38,899.45487
100.0,405.84,68.438033
100.0,193.13,83.10049
100.0,0.0,412.23701
1.2,93.45,1377.1819
0.6,276.79,2016.125
0.3,434.32,1978.0229
0.3,558.03,2559.2473
100.0,614.99,2767.1597
100.0,469.03,2061.6401
100.0,534.0,1623.7999
30.0,508.19,630.18648
28.2,426.31,134.7186
30.0,278.57,288.35628
100.0,0.0,758.63765
100.0,42.72,1210.4983
25.0,216.27,1167.5445
29.0,434.32,1355.6717
100.0,550.02,1745.4971
30.0,614.1,1377.0492
30.0,642.58,1995.1997
30.0,620.33,1535.1652
30.0,545.57,905.77123
30.0,429.87,86.759195
10.5,284.8,144.65972
1.0,0.0,734.29853
0.0,95.23,1543.786
0.0,283.02,2325.0675
10.0,441.44,2678.9464
0.0,534.89,2850.3126
2.0,638.13,2484.5189
0.0,675.51,2129.886
0.0,650.59,494.96428
92.0,555.36,415.2075
100.0,369.35,56.929919
63.0,0.0,158.79974
100.0,82.77,390.1007
36.0,275.9,745.79267
0.0,428.09,1905.4306
66.0,550.02,2529.1166
67.0,623.0,2227.0099
100.0,572.27,1586.9667
61.0,527.77,2164.8406
0.0,570.49,692.53553
24.0,453.01,89.372797
100.0,0.0,75.66761
100.0,0.0,313.16457
100.0,48.95,713.35139
100.0,243.86,1286.2453
0.0,458.35,1938.8014
26.0,601.64,3036.9697
0.0,680.85,2999.3172
0.0,713.78,2746.2333
0.0,687.97,2275.757
0.0,606.09,996.76998
0.0,480.6,110.45111
100.0,0.0,12.902924
100.0,0.89,206.17519
3.9,122.82,798.55111
3.6,322.18,1915.7382
1.2,490.39,2849.3513
0.3,619.44,3049.4668
0.0,692.42,3000.4989
0.0,722.68,2739.6307
0.0,694.2,2242.1163
0.0,609.65,998.95833
0.0,481.49,123.13811
0.0,0.0,293.74976
0.0,1.78,952.55831
0.0,121.04,1766.8851
0.0,315.06,2419.4932
0.0,485.05,2746.9364
0.0,618.55,2922.9944
0.0,696.87,2874.0353
0.0,725.35,2640.6783
0.0,696.87,2193.5643
0.0,614.99,984.0998
0.0,487.72,128.36806
0.0,0.0,279.15599
0.0,1.78,951.87368
0.0,125.49,1788.1319
0.0,317.73,2405.8256
0.0,485.05,2705.2294
0.0,614.99,2822.5712
0.0,699.54,2800.9035
0.0,727.13,2545.2561
0.0,696.87,2120.9897
0.0,612.32,972.16769
0.0,486.83,140.21872
5.7,0.0,262.79406
3.9,3.56,942.49016
0.9,139.73,1761.0983
8.4,329.3,2330.1819
4.2,493.06,2697.1626
2.4,621.22,2923.0258
1.8,706.66,2888.6197
0.0,737.81,2617.3262
0.0,712.0,2146.9767
0.0,629.23,1074.9995
0.0,499.29,219.21004
0.0,329.3,0.996
3.3,0.0,310.05984
0.0,4.45,1030.0652
0.0,138.84,1834.6125
0.0,333.75,2424.6642
1.2,507.3,2605.223
28.8,627.45,2909.6684
0.0,719.12,2774.5503
0.0,745.82,2511.2375
0.0,715.56,2140.0965
0.0,630.12,1071.7122
0.0,501.07,141.87328
0.0,0.0,276.98497
0.0,5.34,1050.2024
0.0,142.4,1870.1204
0.0,336.42,2429.165
0.0,505.52,2704.2585
0.0,637.24,2771.6524
0.0,713.78,2766.9008
0.0,739.59,2574.2355
0.0,708.44,2135.084
0.0,623.0,1018.289
0.0,493.95,155.41676
1.2,0.0,295.74341
0.0,6.23,1032.6548
0.0,146.85,1820.7111
0.0,339.98,2355.2314
0.0,508.19,2666.7428
0.0,639.02,2820.1406
0.0,722.68,2791.1566
0.0,750.27,2574.2649
0.0,720.9,1970.0668
0.0,636.35,890.54546
0.0,507.3,201.97139
0.0,338.2,3.1634921
24.6,0.0,316.75294
24.6,8.9,1119.0581
15.3,161.09,1684.25
2.1,352.44,2025.6491
0.0,515.31,2449.8276
0.0,643.47,2696.244
0.0,718.23,2719.7232
0.0,744.04,2363.8079
0.6,713.78,1622.7733
0.0,630.12,919.99007
0.0,504.63,170.47789
1.5,341.76,0.42124183
100.0,0.0,13.023446
100.0,2.67,80.849335
100.0,63.19,149.22339
100.0,145.96,327.36518
100.0,369.35,716.79222
48.0,595.41,343.72481
0.0,0.0,373.094
0.0,10.68,1187.4758
0.0,165.54,1987.7126
0.0,358.67,2530.0079
0.0,524.21,2894.8564
0.0,652.37,3056.7941
0.0,736.03,2997.9068
0.0,762.73,2742.1568
0.0,732.47,2261.1239
0.0,646.14,1191.2775
0.0,516.2,187.58972
0.0,347.1,1.6152778
2.0,0.0,4.1297112
100.0,0.0,359.65066
100.0,9.79,928.4873
100.0,141.51,1368.7558
0.0,358.67,1027.2717
0.0,527.77,1031.5255
0.0,658.6,1008.4002
10.0,648.81,1991.6894
10.0,678.18,1378.1712
20.0,705.77,498.44188
58.0,511.75,100.45392
75.0,381.81,12.821569
0.0,0.0,2.1010436
0.0,0.0,341.86061
0.0,14.24,1201.3055
0.0,173.55,1957.4223
0.0,366.68,2528.7962
0.0,534.0,2848.1827
0.0,663.94,2952.9333
0.0,746.71,2915.0436
0.0,771.63,2651.5866
0.0,737.81,2153.0843
0.0,649.7,1179.0811
0.0,520.65,213.97641
0.0,351.55,3.7451389
100.0,0.0,22.180013
100.0,14.24,159.44572
100.0,129.94,343.32086
85.0,334.64,2283.5726
12.0,522.43,2445.9668
2.0,651.48,1415.1719
10.0,604.31,95.074551
10.0,488.61,144.51816
31.0,351.55,0.68412698
100.0,0.0,13.995278
100.0,10.68,40.578889
62.0,172.66,82.954039
100.0,333.75,159.23395
100.0,404.06,415.38627
100.0,377.36,505.88852
100.0,201.14,456.43138
100.0,235.85,463.791
100.0,261.66,126.05724
100.0,174.44,88.117222
100.0,218.94,2.1630428
100.0,0.0,22.253985
100.0,11.57,200.51778
100.0,92.56,384.36778
100.0,141.51,271.08084
100.0,140.62,246.9109
100.0,195.8,307.93985
100.0,317.73,245.80199
100.0,304.38,145.8094
100.0,285.69,249.51502
100.0,136.17,47.087222
81.0,0.0,16.812366
100.0,0.0,189.80922
0.0,26.7,513.76958
0.0,187.79,784.0065
76.0,371.13,1027.8736
100.0,474.37,829.40524
100.0,606.09,686.81278
3.0,735.14,556.95978
100.0,642.58,174.35133
100.0,457.46,34.002555
100.0,201.14,14.595123
100.0,115.7,9.6833722
100.0,0.0,1.8783543
100.0,15.13,40.961315
100.0,140.62,398.11256
100.0,198.47,550.69889
100.0,147.74,297.92457
100.0,160.2,455.46878
100.0,172.66,457.49553
100.0,223.39,393.47418
100.0,162.87,206.87611
100.0,109.47,111.46311
100.0,122.82,75.63092
100.0,0.0,22.207222
100.0,0.0,93.382289
100.0,18.69,185.65667
100.0,149.52,267.32485
100.0,291.92,394.44308
100.0,365.79,482.98405
100.0,339.98,316.56143
100.0,183.34,530.11866
100.0,194.91,302.61083
100.0,203.81,272.24847
85.0,210.04,194.02072
24.0,173.55,91.448095
16.0,138.84,0.0375
100.0,0.0,13.485484
100.0,0.0,135.51043
100.0,5.34,225.46611
100.0,39.16,182.93889
100.0,56.96,185.29973
100.0,98.79,249.62361
100.0,348.88,32.046548
100.0,276.79,7.1075
100.0,216.27,9.3633974
100.0,88.11,0.27835317
100.0,0.0,27.660556
100.0,18.69,260.85006
100.0,138.84,516.37833
100.0,289.25,626.12122
100.0,439.66,298.40836
100.0,302.6,219.53748
100.0,244.75,109.12147
100.0,319.51,202.1585
100.0,258.1,85.974686
100.0,266.11,116.51056
100.0,253.65,39.148023
100.0,0.0,6.3583333
100.0,0.0,368.43005
100.0,30.26,1005.7376
100.0,174.44,1120.8914
10.0,193.13,1637.6355
48.0,247.42,2142.2057
49.0,283.91,1305.8351
20.0,425.42,1723.1202
45.0,381.81,1995.2404
100.0,378.25,1689.6365
10.0,354.22,997.45909
35.0,280.35,507.43333
10.0,226.06,27.297123
97.0,0.0,6.5301802
100.0,0.0,121.87213
100.0,21.36,450.78138
100.0,131.72,871.6075
100.0,222.5,875.37472
100.0,364.01,960.74139
100.0,420.97,813.86954
100.0,170.88,531.99432
100.0,341.76,270.46316
100.0,639.91,326.12917
100.0,566.04,140.42278
100.0,509.97,370.65444
100.0,185.12,5.9262821
0.0,0.0,1.7159452
0.0,0.0,87.292352
0.0,42.72,290.58443
0.0,221.61,665.51778
0.0,405.84,492.76944
0.0,565.15,140.00306
5.0,0.0,4.7921769
0.0,0.0,414.80171
0.0,48.06,1245.102
0.0,234.07,1936.7731
0.0,421.86,2405.682
0.0,583.84,2798.8026
0.0,708.44,2857.0071
2.4,772.52,2842.0558
0.0,801.89,2597.9899
0.0,773.41,2171.1956
0.0,688.86,1499.2858
0.0,559.81,594.12119
0.0,392.49,35.945833
8.0,0.0,4.4904762
0.0,0.0,387.12615
3.0,57.85,897.60474
0.0,244.75,1004.3757
1.2,432.54,2034.4893
7.8,593.63,2763.0826
23.4,698.65,2228.0774
4.0,788.54,2186.9103
0.6,822.36,2516.2902
30.0,776.97,1070.2377
100.0,626.56,1179.3527
82.0,547.35,477.62872
19.0,380.92,22.832843
0.0,0.0,23.744074
0.0,0.0,294.45087
0.0,54.29,945.63214
0.0,240.3,1655.5333
0.0,426.31,2460.5933
0.0,585.62,2745.8985
0.0,709.33,2885.0596
0.0,786.76,2820.1377
0.0,806.34,2570.0332
1.8,763.62,2119.1084
0.9,679.96,1463.5934
0.6,558.03,632.30069
0.0,393.38,25.66378
0.0,0.0,7.4369697
0.0,0.0,414.33761
0.0,62.3,1242.1246
0.0,259.88,1977.6512
0.0,453.01,2467.4836
0.0,615.88,2676.6376
0.0,737.81,2951.6153
0.0,804.56,2840.5825
8.1,821.47,2529.9274
0.6,784.98,2189.2986
0.0,705.77,1516.5812
0.0,574.05,663.24186
0.0,404.95,24.531707
100.0,0.0,11.032749
100.0,0.0,447.66534
100.0,58.74,1290.326
3.0,258.1,2020.3884
0.0,447.67,2535.9097
0.0,606.98,2860.7291
0.0,728.91,2964.7868
0.0,808.12,2882.3406
0.0,831.26,2645.7264
0.0,799.22,2190.4372
0.0,712.0,1483.3401
0.0,582.06,637.58692
4.8,412.96,20.239352
0.0,0.0,22.50977
0.0,0.0,453.44921
0.0,70.31,1267.1514
0.0,265.22,1930.9045
0.9,455.68,2486.0261
3.9,615.88,2776.8061
4.5,734.25,2859.7307
5.4,817.02,2822.1077
30.0,799.22,2550.4818
0.0,777.86,1991.6871
0.0,713.78,1376.3088
0.9,583.84,473.10799
1.5,419.19,29.267865
100.0,0.0,18.433939
59.0,0.0,463.9205
100.0,73.87,1012.4864
100.0,260.77,1580.3163
100.0,422.75,1852.0908
100.0,532.22,1877.7974
100.0,631.01,2126.2377
100.0,636.35,2445.8871
100.0,583.84,2303.6675
100.0,484.16,1779.6742
100.0,406.73,684.29286
71.0,489.5,97.36077
41.0,414.74,6.387619
2.0,0.0,18.831473
100.0,0.0,463.50612
100.0,69.42,1302.6158
37.0,271.45,2005.9706
0.0,468.14,2487.1641
0.0,630.12,2818.3444
0.0,754.72,2940.5742
0.0,813.46,2852.2145
0.0,833.93,2607.0379
0.0,800.11,2159.4315
0.0,712.89,1475.6098
0.0,582.95,643.55761
0.0,414.74,18.146392
0.0,0.0,21.656557
0.0,0.0,487.58154
0.0,83.66,1301.0222
0.0,281.24,1993.0516
0.0,469.92,2511.6848
0.0,630.12,2823.7859
0.0,752.94,2927.9754
0.0,825.03,2874.1014
0.0,844.61,2604.5209
0.0,807.23,2186.9598
0.0,718.23,1532.9348
0.0,589.18,677.14549
0.0,420.08,18.997783
100.0,0.0,61.526763
79.0,0.0,291.58536
34.0,90.78,1198.7506
42.0,283.91,2067.6887
37.0,459.24,2582.9049
100.0,598.08,2710.3849
92.0,699.54,2954.9119
33.0,796.55,2775.9501
100.0,777.86,2568.1236
100.0,720.01,2059.5733
100.0,640.8,1422.7079
86.0,514.42,519.10854
34.0,387.15,23.134496
31.0,0.0,33.632208
14.0,0.0,467.36701
0.0,80.99,1310.2292
6.3,290.14,2029.8187
4.8,476.15,2429.3202
1.5,632.79,2860.7503
4.5,756.5,2962.5103
0.0,827.7,2949.8447
0.0,857.07,2717.1814
0.0,820.58,2269.9887
0.0,735.14,1544.4435
0.0,603.42,640.28904
0.0,432.54,39.576705
6.0,0.0,34.521546
22.0,0.0,470.38138
25.0,96.12,1204.6823
13.0,288.36,2088.991
0.0,455.68,2684.0389
100.0,576.72,2613.1881
71.0,276.79,1153.9587
100.0,813.46,631.14707
100.0,675.51,335.64778
100.0,455.68,128.5947
100.0,415.63,60.467734
100.0,325.74,15.597349
100.0,0.0,4.6546099
100.0,0.0,43.979559
100.0,18.69,119.72227
100.0,52.51,188.40683
100.0,101.46,217.60286
100.0,130.83,570.19271
100.0,280.35,870.88454
100.0,231.4,526.54606
100.0,68.53,651.51471
100.0,504.63,351.27395
100.0,607.87,179.46546
40.0,555.36,6.5775
100.0,421.86,42.4
100.0,0.0,12.066319
79.0,102.35,364.30887
35.0,294.59,536.06592
9.0,477.93,1241.4112
10.0,559.81,1485.0609
100.0,341.76,1331.9139
100.0,0.89,5.07
100.0,81.88,236.61444
100.0,299.93,858.94361
100.0,446.78,1690.9292
58.0,574.94,2019.1516
100.0,285.69,2260.9511
100.0,686.19,2281.3451
100.0,589.18,1542.6034
100.0,736.03,1942.3521
100.0,470.81,1141.0547
10.0,399.61,379.04449
10.0,354.22,337.71405
10.0,230.51,103.1469
0.0,0.89,65.960544
5.0,113.03,497.70948
10.0,302.6,1161.8054
0.0,473.48,1907.7325
